user_id,category,current_level,xp,sessions_completed,avg_score,unlocked_scenarios,last_difficulty,source
U0001,academic_stress,2,250,2,4.4,"SCN_009,SCN_002",medium,synthetic_demo
U0002,presentation,1,164,7,4.2,SCN_007,medium,synthetic_demo
U0003,exam_stress,2,211,18,6.1,"SCN_010,SCN_002",easy,synthetic_demo
U0004,presentation,1,173,19,6.0,SCN_004,easy,synthetic_demo
U0005,presentation,2,237,14,4.7,"SCN_002,SCN_010",medium,synthetic_demo
U0006,presentation,2,213,19,6.9,"SCN_004,SCN_006",easy,synthetic_demo
U0007,presentation,1,172,2,7.1,SCN_008,hard,synthetic_demo
U0008,presentation,4,499,11,6.3,"SCN_008,SCN_006,SCN_005,SCN_004",easy,synthetic_demo
U0009,social_anxiety,1,173,10,6.6,SCN_006,hard,synthetic_demo
U0010,conflict,3,377,3,4.6,"SCN_007,SCN_003,SCN_006",easy,synthetic_demo
U0011,conflict,4,405,3,7.8,"SCN_010,SCN_006,SCN_006,SCN_006",hard,synthetic_demo
U0012,conflict,5,558,3,8.2,"SCN_005,SCN_008,SCN_002,SCN_001,SCN_005",hard,synthetic_demo
U0013,presentation,4,436,13,8.4,"SCN_006,SCN_001,SCN_008,SCN_006",easy,synthetic_demo
U0014,presentation,1,163,2,5.1,SCN_005,easy,synthetic_demo
U0015,social_anxiety,4,450,16,4.4,"SCN_008,SCN_007,SCN_009,SCN_005",easy,synthetic_demo
U0016,conflict,5,535,14,8.9,"SCN_007,SCN_004,SCN_003,SCN_002,SCN_003",easy,synthetic_demo
U0017,social_anxiety,2,201,16,8.2,"SCN_003,SCN_005",medium,synthetic_demo
U0018,exam_stress,2,253,18,5.8,"SCN_010,SCN_006",easy,synthetic_demo
U0019,presentation,5,583,2,6.3,"SCN_009,SCN_007,SCN_007,SCN_007,SCN_007",easy,synthetic_demo
U0020,conflict,4,407,7,4.3,"SCN_004,SCN_008,SCN_003,SCN_002",medium,synthetic_demo
U0021,presentation,1,113,1,6.8,SCN_009,easy,synthetic_demo
U0022,academic_stress,5,503,3,8.4,"SCN_010,SCN_007,SCN_003,SCN_005,SCN_006",hard,synthetic_demo
U0023,academic_stress,4,415,4,8.2,"SCN_008,SCN_008,SCN_008,SCN_005",easy,synthetic_demo
U0024,social_anxiety,1,195,11,7.7,SCN_008,hard,synthetic_demo
U0025,social_anxiety,5,502,7,8.8,"SCN_009,SCN_006,SCN_003,SCN_009,SCN_001",hard,synthetic_demo
U0026,academic_stress,1,189,9,6.6,SCN_003,medium,synthetic_demo
U0027,social_anxiety,5,569,17,5.6,"SCN_004,SCN_010,SCN_004,SCN_004,SCN_007",hard,synthetic_demo
U0028,social_anxiety,2,266,16,5.8,"SCN_001,SCN_001",medium,synthetic_demo
U0029,conflict,3,324,20,8.8,"SCN_008,SCN_006,SCN_006",easy,synthetic_demo
U0030,social_anxiety,1,129,16,5.0,SCN_004,medium,synthetic_demo
U0031,presentation,5,500,16,8.5,"SCN_006,SCN_002,SCN_002,SCN_007,SCN_004",medium,synthetic_demo
U0032,social_anxiety,4,481,11,4.4,"SCN_007,SCN_008,SCN_007,SCN_002",hard,synthetic_demo
U0033,social_anxiety,2,216,1,4.8,"SCN_008,SCN_003",hard,synthetic_demo
U0034,presentation,4,484,12,4.8,"SCN_009,SCN_003,SCN_001,SCN_001",hard,synthetic_demo
U0035,exam_stress,5,595,5,6.2,"SCN_004,SCN_004,SCN_001,SCN_005,SCN_004",medium,synthetic_demo
U0036,presentation,2,297,19,5.6,"SCN_009,SCN_007",easy,synthetic_demo
U0037,exam_stress,3,358,19,8.1,"SCN_009,SCN_007,SCN_009",easy,synthetic_demo
U0038,presentation,2,267,17,4.1,"SCN_008,SCN_003",hard,synthetic_demo
U0039,exam_stress,2,222,5,6.4,"SCN_002,SCN_009",easy,synthetic_demo
U0040,academic_stress,5,567,18,6.4,"SCN_002,SCN_009,SCN_001,SCN_004,SCN_004",medium,synthetic_demo
U0041,exam_stress,1,164,15,6.8,SCN_002,medium,synthetic_demo
U0042,academic_stress,5,564,20,6.6,"SCN_005,SCN_008,SCN_009,SCN_009,SCN_008",hard,synthetic_demo
U0043,social_anxiety,5,533,18,8.5,"SCN_004,SCN_008,SCN_003,SCN_007,SCN_002",medium,synthetic_demo
U0044,conflict,3,309,8,6.1,"SCN_004,SCN_005,SCN_002",easy,synthetic_demo
U0045,academic_stress,2,232,5,8.8,"SCN_004,SCN_002",medium,synthetic_demo
U0046,conflict,2,285,8,4.8,"SCN_007,SCN_009",medium,synthetic_demo
U0047,academic_stress,4,425,12,5.6,"SCN_006,SCN_001,SCN_006,SCN_009",medium,synthetic_demo
U0048,conflict,1,149,11,6.6,SCN_005,hard,synthetic_demo
U0049,exam_stress,1,129,4,4.4,SCN_005,easy,synthetic_demo
U0050,social_anxiety,3,396,5,8.1,"SCN_005,SCN_007,SCN_003",hard,synthetic_demo
U0051,presentation,5,563,11,4.4,"SCN_001,SCN_003,SCN_007,SCN_002,SCN_005",easy,synthetic_demo
U0052,exam_stress,3,310,20,8.3,"SCN_002,SCN_005,SCN_002",medium,synthetic_demo
U0053,exam_stress,3,370,14,8.6,"SCN_005,SCN_010,SCN_003",easy,synthetic_demo
U0054,presentation,2,214,6,5.3,"SCN_003,SCN_004",medium,synthetic_demo
U0055,academic_stress,5,597,7,5.4,"SCN_009,SCN_003,SCN_005,SCN_006,SCN_001",medium,synthetic_demo
U0056,exam_stress,1,102,17,6.8,SCN_004,hard,synthetic_demo
U0057,conflict,2,257,4,7.3,"SCN_007,SCN_008",hard,synthetic_demo
U0058,conflict,5,539,7,8.9,"SCN_006,SCN_004,SCN_003,SCN_007,SCN_006",easy,synthetic_demo
U0059,social_anxiety,1,109,9,6.2,SCN_001,easy,synthetic_demo
U0060,conflict,5,585,10,7.0,"SCN_005,SCN_001,SCN_008,SCN_003,SCN_003",medium,synthetic_demo
U0061,conflict,1,133,12,8.8,SCN_009,medium,synthetic_demo
U0062,social_anxiety,1,139,7,5.8,SCN_001,medium,synthetic_demo
U0063,conflict,1,160,9,6.5,SCN_004,easy,synthetic_demo
U0064,presentation,1,111,9,8.1,SCN_003,medium,synthetic_demo
U0065,presentation,1,150,1,5.5,SCN_004,easy,synthetic_demo
U0066,presentation,5,596,5,7.3,"SCN_010,SCN_007,SCN_006,SCN_008,SCN_003",medium,synthetic_demo
U0067,presentation,2,205,17,7.1,"SCN_009,SCN_003",hard,synthetic_demo
U0068,presentation,5,502,19,8.0,"SCN_004,SCN_002,SCN_001,SCN_001,SCN_003",hard,synthetic_demo
U0069,academic_stress,1,148,15,6.8,SCN_001,hard,synthetic_demo
U0070,presentation,2,262,9,4.0,"SCN_002,SCN_009",hard,synthetic_demo
U0071,exam_stress,5,508,16,5.3,"SCN_002,SCN_005,SCN_004,SCN_004,SCN_004",hard,synthetic_demo
U0072,conflict,4,448,3,6.4,"SCN_005,SCN_001,SCN_010,SCN_004",easy,synthetic_demo
U0073,presentation,2,242,9,7.3,"SCN_005,SCN_010",hard,synthetic_demo
U0074,social_anxiety,1,161,2,6.4,SCN_002,hard,synthetic_demo
